ID,loc,page type,content type,source type,Commentary,lastmod,notes
files/saopaulo.avi,http://roswellproof.homestead.com/files/saopaulo.avi,doc,file,news,FALSE,,report in portugese
files/ROSDEBRI.DOC,http://roswellproof.homestead.com/files/ROSDEBRI.DOC,doc,file,orig,FALSE,2005-03-05T04:11:35+00:00,
files/160x120.mpg,http://roswellproof.homestead.com/files/160x120.mpg,doc,file,unknown,FALSE,2002-02-24T22:18:50+00:00,downloads video file
files/320x240.mpg,http://roswellproof.homestead.com/files/320x240.mpg,doc,file,unknown,FALSE,2002-02-24T22:29:05+00:00,video file
files/s30_001.mov,http://roswellproof.homestead.com/files/s30_001.mov,doc,file,unknown,FALSE,2002-06-04T22:50:31+00:00,video file
files/s30_002.mov,http://roswellproof.homestead.com/files/s30_002.mov,doc,file,unknown,FALSE,2002-06-04T22:52:46+00:00,video file
files/s30_003.mov,http://roswellproof.homestead.com/files/s30_003.mov,doc,file,unknown,FALSE,2002-06-04T22:57:33+00:00,video file
files/s30_004.mov,http://roswellproof.homestead.com/files/s30_004.mov,doc,file,unknown,FALSE,2002-06-04T23:00:39+00:00,"video file, won't play"
Nellis_flyover.html,http://roswellproof.homestead.com/Nellis_flyover.html,doc,file,unknown,FALSE,2011-01-24T08:01:04+00:00,"video file, text commentary"
Ramey_Message_lines_2009.rtf,http://roswellproof.homestead.com/Ramey_Message_lines_2009.rtf,doc,file,unknown,FALSE,2009-06-23T05:32:55+00:00,open on desktop
Dyvad1951.html,http://roswellproof.homestead.com/Dyvad1951.html,doc,img,govt,TRUE,2017-06-18T17:32:53+00:00,
Alamogordo_UFO_Aug_1947.html,http://roswellproof.homestead.com/Alamogordo_UFO_Aug_1947.html,doc,img,govt,FALSE,2011-01-24T07:54:04+00:00,
Eval_Blanchard0147.html,http://roswellproof.homestead.com/Eval_Blanchard0147.html,doc,img,govt,FALSE,2011-01-24T07:57:16+00:00,
Eval_Blanchard0548.html,http://roswellproof.homestead.com/Eval_Blanchard0548.html,doc,img,govt,FALSE,2011-01-24T07:57:17+00:00,
Eval_Blanchard0848.html,http://roswellproof.homestead.com/Eval_Blanchard0848.html,doc,img,govt,FALSE,2011-01-24T07:57:18+00:00,
Eval_Blandy1046.html,http://roswellproof.homestead.com/Eval_Blandy1046.html,doc,img,govt,FALSE,2011-01-24T07:57:18+00:00,
Eval_Blandy1047.html,http://roswellproof.homestead.com/Eval_Blandy1047.html,doc,img,govt,FALSE,2011-01-24T07:57:19+00:00,
Eval_Hopkins0646.html,http://roswellproof.homestead.com/Eval_Hopkins0646.html,doc,img,govt,FALSE,2011-01-24T07:57:20+00:00,
Eval_Jennings0647.html,http://roswellproof.homestead.com/Eval_Jennings0647.html,doc,img,govt,FALSE,2011-01-24T07:57:21+00:00,
Eval_Kepner0846.html,http://roswellproof.homestead.com/Eval_Kepner0846.html,doc,img,govt,FALSE,2011-01-24T07:57:25+00:00,
Eval_McDuffee0649.html,http://roswellproof.homestead.com/Eval_McDuffee0649.html,doc,img,govt,FALSE,2011-01-24T07:57:26+00:00,
Eval_McDuffee0750.html,http://roswellproof.homestead.com/Eval_McDuffee0750.html,doc,img,govt,FALSE,2011-01-24T07:57:27+00:00,
Eval_Ramey0746.html,http://roswellproof.homestead.com/Eval_Ramey0746.html,doc,img,govt,FALSE,2011-01-24T07:57:27+00:00,
Eval_Ramey0848.html,http://roswellproof.homestead.com/Eval_Ramey0848.html,doc,img,govt,FALSE,2011-01-24T07:57:28+00:00,
Eval_Ryan0848.html,http://roswellproof.homestead.com/Eval_Ryan0848.html,doc,img,govt,FALSE,2011-01-24T07:57:32+00:00,
Flight5_Table2.html,http://roswellproof.homestead.com/Flight5_Table2.html,doc,img,govt,FALSE,2011-01-24T07:58:17+00:00,source?
Flight6_Table3.html,http://roswellproof.homestead.com/Flight6_Table3.html,doc,img,govt,FALSE,2011-01-24T07:58:18+00:00,source?
McLaughlin_Van_Allen_letter.html,http://roswellproof.homestead.com/McLaughlin_Van_Allen_letter.html,doc,img,govt,FALSE,2011-01-24T08:00:37+00:00,
Nellis_photos.html,http://roswellproof.homestead.com/Nellis_photos.html,doc,img,govt,FALSE,2011-01-24T08:01:14+00:00,unsure on source
Protests_1952.html,http://roswellproof.homestead.com/Protests_1952.html,doc,img,govt,FALSE,2011-01-24T08:04:19+00:00,
Smith_1_3_51.html,http://roswellproof.homestead.com/Smith_1_3_51.html,doc,img,govt,FALSE,2011-01-24T08:07:30+00:00,
Smith_1_6_51.html,http://roswellproof.homestead.com/Smith_1_6_51.html,doc,img,govt,FALSE,2011-01-24T08:07:31+00:00,
Smith_11_21_50.html,http://roswellproof.homestead.com/Smith_11_21_50.html,doc,img,govt,FALSE,2011-01-24T08:07:28+00:00,
